0001.out;1.01697E-4;6.9042E-5;5.8778E-5;7.6039E-5;7.5106E-5;7.3707E-5;7.2774E-5;6.4844E-5;6.7175E-5;6.8108E-5;
0002.out;1.04495E-4;9.5632E-5;8.3037E-5;1.05895E-4;8.6769E-5;1.06828E-4;1.04962E-4;9.4699E-5;8.9101E-5;8.8168E-5;
0003.out;1.30153E-4;1.28754E-4;1.09627E-4;1.32485E-4;6.7642E-5;6.8109E-5;6.2978E-5;6.4377E-5;6.5776E-5;6.1578E-5;
0004.out;1.32019E-4;1.23622E-4;1.2922E-4;8.8168E-5;7.4173E-5;7.8372E-5;7.7905E-5;7.4173E-5;7.6972E-5;7.5573E-5;
0005.out;1.07761E-4;9.1434E-5;8.5369E-5;9.0034E-5;8.5369E-5;8.6302E-5;8.8634E-5;8.7702E-5;8.8168E-5;8.5369E-5;
0006.out;2.08991E-4;1.1849E-4;1.0123E-4;9.8898E-5;9.8897E-5;9.8431E-5;1.01696E-4;9.7032E-5;9.7498E-5;9.7964E-5;
0007.out;1.18024E-4;1.18024E-4;1.11493E-4;1.2129E-4;1.11493E-4;1.10094E-4;1.0916E-4;1.15691E-4;1.17091E-4;1.22223E-4;
0008.out;1.41349E-4;1.22689E-4;1.23156E-4;1.27354E-4;1.20823E-4;1.20357E-4;1.25022E-4;1.21756E-4;1.2922E-4;1.1989E-4;
0009.out;1.54877E-4;1.35751E-4;1.31086E-4;1.30153E-4;1.31552E-4;1.3062E-4;1.32019E-4;1.36217E-4;1.2922E-4;1.30619E-4;
0010.out;1.81468E-4;1.44615E-4;1.42748E-4;1.44148E-4;1.41815E-4;1.42749E-4;1.42748E-4;1.50679E-4;1.45547E-4;1.42748E-4;
0011.out;1.72604E-4;1.56277E-4;1.54411E-4;1.55343E-4;1.60008E-4;1.54877E-4;1.54411E-4;1.55344E-4;1.54411E-4;1.97329E-4;
0012.out;1.87065E-4;1.67006E-4;1.67006E-4;1.66539E-4;1.72138E-4;1.6654E-4;1.67006E-4;1.71671E-4;1.65606E-4;1.66074E-4;
0013.out;1.99195E-4;1.78669E-4;1.83334E-4;1.77269E-4;1.80068E-4;1.824E-4;1.77269E-4;1.77269E-4;1.77736E-4;1.77736E-4;
0014.out;2.37448E-4;2.19254E-4;2.20187E-4;1.94063E-4;1.89865E-4;1.91264E-4;1.99195E-4;1.95463E-4;1.89865E-4;1.93131E-4;
0015.out;2.40246E-4;2.07125E-4;2.12723E-4;2.13656E-4;2.1459E-4;2.14122E-4;2.46311E-4;2.22986E-4;2.15055E-4;2.14122E-4;
