spd;
0001.out;0.082563877;0.002734168;0.002359101;0.001950911;0.001770375;0.001513799;0.001605234;0.002156172;0.001043099;9.85253E-4;
0002.out;0.0014177;0.001174652;0.00152033;0.001157391;0.001008111;0.001086483;7.69262E-4;7.49669E-4;7.49202E-4;6.34909E-4;
0003.out;6.70363E-4;5.47207E-4;4.96825E-4;4.4271E-4;4.04924E-4;4.39445E-4;3.54075E-4;4.13787E-4;3.45678E-4;3.41946E-4;
0004.out;6.59634E-4;4.99624E-4;7.80925E-4;4.15187E-4;3.41947E-4;3.39147E-4;3.79266E-4;3.90929E-4;5.43009E-4;2.87832E-4;
0005.out;3.27484E-4;2.41648E-4;2.29519E-4;2.18789E-4;2.12725E-4;2.23455E-4;2.67772E-4;2.73837E-4;2.51444E-4;2.49579E-4;
0006.out;4.73033E-4;2.74769E-4;2.63107E-4;2.60775E-4;2.5471E-4;2.68239E-4;2.87365E-4;3.62473E-4;3.06025E-4;2.86899E-4;
0007.out;3.36348E-4;2.29985E-4;2.12725E-4;2.15057E-4;2.0806E-4;2.22522E-4;2.52844E-4;2.34651E-4;2.29519E-4;2.32784E-4;
0008.out;2.90165E-4;2.72437E-4;2.02462E-4;2.61241E-4;2.27653E-4;1.9733E-4;2.12258E-4;2.16457E-4;1.73539E-4;1.89866E-4;
0009.out;3.93728E-4;3.20953E-4;3.12557E-4;3.5874E-4;3.77867E-4;3.44745E-4;3.28417E-4;3.07892E-4;3.29351E-4;3.73668E-4;
0010.out;3.13023E-4;3.03693E-4;3.15355E-4;2.99495E-4;3.73668E-4;3.25152E-4;2.72903E-4;2.95296E-4;2.51445E-4;2.98095E-4;
0011.out;4.45509E-4;3.48477E-4;3.23286E-4;3.17221E-4;3.33549E-4;2.79902E-4;2.85966E-4;2.59375E-4;3.26085E-4;3.22353E-4;
0012.out;7.562E-4;3.90929E-4;3.41013E-4;3.03693E-4;2.83167E-4;2.70105E-4;2.92963E-4;3.19087E-4;3.35415E-4;3.52209E-4;
0013.out;4.43177E-4;3.90929E-4;2.89698E-4;3.36348E-4;3.4941E-4;2.53311E-4;2.94363E-4;3.15355E-4;3.16289E-4;2.63573E-4;
